Year,State,American Indian/Alaska,Asian,Black,Hawaiian/Pacific,White,Two or More,Race/ethnicity unknown,Total
2017,Alabama,0,1,26,0,32,0,0,61
2017,Alaska,10,2,0,56,0,3,0,73
2017,American Samoa,,,,,,,,0
2017,Arizona,3,3,17,2,152,3,0,211
2017,Arkansas,0,0,39,0,77,1,0,117
2017,California,14,48,260,23,921,59,45,"1,640"
2017,Colorado,0,0,7,0,39,3,10,67
2017,Connecticut,0,0,7,0,18,2,0,34
2017,Delaware,0,0,53,5,87,0,0,145
2017,District of Columbia,0,0,36,0,3,0,0,40
2017,Florida,1,2,15,0,136,7,10,195
2017,Georgia,2,0,61,0,36,2,0,104
2017,Guam,0,5,0,50,1,0,0,56
2017,Hawaii,0,16,1,8,31,24,0,82
2017,Idaho,2,0,0,0,22,1,0,25
2017,Illinois,4,15,197,0,265,35,11,621
2017,Indiana,0,0,5,0,28,0,1,35
2017,Iowa,0,1,3,0,45,0,0,49
2017,Kansas,5,4,33,0,235,3,11,302
2017,Kentucky,0,0,11,0,35,2,10,60
2017,Louisiana,1,1,36,0,44,4,1,91
2017,Maine,0,1,1,0,106,4,25,139
2017,Maryland,0,3,116,0,61,2,4,193
2017,Massachusetts,3,4,12,0,110,0,0,150
2017,Michigan,0,0,15,1,35,0,4,55
2017,Minnesota,2,9,63,4,176,8,64,330
2017,Mississippi,0,0,26,0,30,1,2,59
2017,Missouri,2,0,24,0,72,0,0,98
2017,Montana,11,0,0,96,0,13,0,120
2017,Native American,21,0,0,0,0,0,0,21
2017,Nebraska,0,0,1,0,6,0,2,9
2017,Nevada,1,1,3,0,20,1,0,32
2017,New Hampshire,0,6,1,0,131,3,8,153
2017,New Jersey,0,7,145,0,317,3,18,632
2017,New Mexico,2,0,0,0,16,0,1,31
2017,New York,0,9,136,1,337,14,27,578
2017,North Carolina,1,0,22,0,64,2,16,107
2017,North Dakota,12,1,1,0,66,4,0,86
2017,N. Marianas Islands,0,3,0,48,9,1,0,61
2017,Ohio,1,1,71,1,190,7,172,450
2017,Oklahoma,2,0,13,0,33,0,0,50
2017,Oregon,1,2,1,0,8,0,31,54
2017,Pennsylvania,0,3,55,3,261,3,13,351
2017,Puerto Rico,0,0,0,0,0,335,0,335
2017,Rhode Island,0,3,7,0,128,1,3,159
2017,South Carolina,0,1,20,0,34,2,3,62
2017,South Dakota,7,1,1,0,50,0,1,60
2017,Tennessee,0,1,31,0,96,2,1,137
2017,Texas,2,10,109,1,308,17,24,665
2017,Utah,0,2,4,2,100,0,18,140
2017,Vermont,0,0,4,0,72,0,6,83
2017,Virgin Islands,1,0,33,0,2,0,1,38
2017,Virginia,1,0,32,0,53,0,2,90
2017,Washington,14,11,55,4,279,20,86,500
2017,West Virginia,1,0,3,0,33,0,0,39
2017,Wisconsin,2,2,33,0,81,6,6,137
2017,Wyoming,1,0,1,0,7,0,0,9
2016,Alabama,1,0,27,0,40,0,0,69
2016,Alaska,19,1,6,2,55,1,7,94
2016,American Samoa,0,0,0,18,0,0,0,18
2016,Arizona,3,5,23,2,290,11,0,378
2016,Arkansas,0,1,16,0,55,2,2,76
2016,California,19,74,244,5,805,17,72,"1,488"
2016,Colorado,0,0,1,0,51,0,9,66
2016,Connecticut,0,0,5,0,28,0,0,41
2016,Delaware,1,1,40,0,87,0,0,131
