Fiscal Year,State,Status,Name,Individuals who are still being served as of October 1,Additional individuals who were served during the year,Total individuals served,Individuals Multiple Cases,Individual still being served as of September 30,Individual requests information,Communication problems between individual and counselor,Conflict about services to be provided,Related to application/eligibility process,Related to assignment to order of selection priority category,Related to IPE development/implementation,Related to independent living services,Other Rehabilitation Act-related problems,Non-Rehabilitation Act related,Related to Title I of the ADA,Information/referral (pre-2014) or Short Term Technical Assistance (2015+),Advisory/interpretational (pre-2014) or Investigation/Monitoring (2015+),Negotiation,Alternative dispute resolution,Administrative/informal review,Formal appeal/fair hearing,Legal remedy,Int Strategies Total,All issues resolved in individuals favor,Some issues resolved in individuals favor,CAP determines VR agency position/decision appropriate,Individuals case lacks legal merit;,Individual chose alternative representation,"Individual decided not to pursue (to 2014), or withdrew complaint (2015+)",Appeals unsuccessful (to 2014) or Issue not resolved in clients favor (2015+),"CAP services not needed due to individuals death, relocation, etc.",Individual refused to cooperate with CAP,CAP unable to take case due to lack of resources,Conflict Interest,Other,Controlling law/policy explained to individual,Application for services completed.,Eligibility determination expedited,Individual participated in evaluation,IPE developed/implemented,Communication re-established between individual and other party,Individual assigned to new counselor/office,Alternative resources identified for individual,ADA/504/EEO/OCR/ complaint made,Other
2011,Arkansas,Published,Disability Rights Center,11,26,37,1,4,0,3,29,2,,0,—,4,0,0,0,1,30,0,2,0,0,—,30,4,0,0,0,0,0,0,0,0,—,—,27,0,0,0,1,4,2,0,0,—
2011,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,25,33,58,1,6,14,5,27,8,,2,—,0,1,2,2,12,32,2,5,0,0,—,30,6,2,1,1,3,2,0,5,0,—,—,9,3,3,2,6,9,3,9,1,—
2011,Delaware,Published,United Cerebral Palsy of Dela. Inc.,6,14,20,0,6,8,11,9,4,,7,—,1,4,2,1,7,1,0,3,0,0,—,5,1,3,2,0,1,0,0,0,0,—,—,4,0,0,0,5,1,1,1,0,—
2011,Florida,Published,Disability Rights Florida,29,288,317,23,71,0,32,145,76,,18,—,0,0,2,10,166,37,1,53,2,4,—,241,9,3,6,2,10,0,2,0,0,—,—,111,57,6,4,0,61,19,3,12,—
2011,Idaho,Published,Disability Rights Idaho Inc.,8,52,60,3,7,4,7,29,17,,4,—,1,0,0,5,38,3,0,10,0,0,—,30,15,2,2,0,5,0,0,2,0,—,—,5,6,5,3,6,6,7,16,1,—
2011,Iowa,Published,Iowa Client Assistance Program,12,22,34,1,6,35,33,29,3,,19,—,2,0,0,0,11,4,0,13,1,0,—,6,10,5,4,0,3,1,0,0,0,—,—,9,1,0,0,9,3,0,7,0,—
2011,Kentucky,Published,Kentucky Client Assistance Program,12,50,62,0,12,2,23,43,13,,3,—,0,0,0,13,27,8,0,2,0,0,—,17,5,7,7,0,3,0,0,11,0,—,—,22,0,1,0,20,3,0,4,0,—
2011,Maine,Published,Bureau of Rehabilitation Services,38,54,92,1,27,92,67,37,14,,34,—,2,0,0,8,18,35,1,1,2,0,—,32,12,18,0,1,0,0,2,0,0,—,—,26,2,1,2,19,6,8,1,0,—
2011,Massachusetts,Published,Massachusetts Office on Disability,21,116,137,9,17,137,53,123,14,,20,—,0,10,1,0,44,78,0,7,0,0,—,91,9,3,6,4,15,0,1,0,0,—,—,22,1,13,4,19,31,5,34,0,—
2011,Minnesota,Published,Legal Aid Society of Minneapolis,31,77,108,0,42,7,10,52,20,,11,—,7,1,0,5,49,11,0,0,0,1,—,15,26,9,4,1,9,0,1,1,0,—,—,11,5,6,1,4,9,3,14,3,—
