"Systemic Activities, Agency Info, Case Examples (FY2015 and Later)",,,,,,,,,,,
Fiscal Year,State,Status,Name,Non Litigation Activ,Num Litigation Cases,Num Pending Cases,Num Resolved Cases,Designate Agency Type,Designate Agency,Contracting Cap Yn,Contracting Agency
2011,Arkansas,Published,Disability Rights Center,—,—,—,—,—,,—,
2011,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,—,—,—,—,—,,—,
2011,Delaware,Published,United Cerebral Palsy of Dela. Inc.,—,—,—,—,—,,—,
2011,Florida,Published,Disability Rights Florida,—,—,—,—,—,,—,
2011,Idaho,Published,Disability Rights Idaho Inc.,—,—,—,—,—,,—,
2011,Iowa,Published,Iowa Client Assistance Program,—,—,—,—,—,,—,
2011,Kentucky,Published,Kentucky Client Assistance Program,—,—,—,—,—,,—,
2011,Maine,Published,Bureau of Rehabilitation Services,—,—,—,—,—,,—,
2011,Massachusetts,Published,Massachusetts Office on Disability,—,—,—,—,—,,—,
2011,Minnesota,Published,Legal Aid Society of Minneapolis,—,—,—,—,—,,—,
2011,Missouri,Published,Missouri Protection & Advocacy Services,—,—,—,—,—,,—,
2011,Nebraska,Published,Nebraska Vocational Rehabilitation,—,—,—,—,—,,—,
2011,New Jersey,Published,Disability Rights New Jersey,—,—,—,—,—,,—,
2011,New Mexico,Published,Disability Rights New Mexico,—,—,—,—,—,,—,
2011,New York,Published,NYS CQCAPD,—,—,—,—,—,,—,
2011,North Carolina,Published,Division of Vocational Rehabilitation Services,—,—,—,—,—,,—,
2011,Oregon,Published,Disability Rights Oregon formerly OAC,—,—,—,—,—,,—,
2011,South Carolina,Published,Governor`s Office Client Assistance Program,—,—,—,—,—,,—,
2011,South Dakota,Published,South Dakota Advocacy Services,—,—,—,—,—,,—,
2011,Texas,Published,Disability Rights Texas,—,—,—,—,—,,—,
2011,Vermont,Published,Vermont Client Assistance Program,—,—,—,—,—,,—,
2011,Virginia,Published,Virginia Office for Protection and Advocacy,—,—,—,—,—,,—,
2011,Washington,Published,Client Assistance Program,—,—,—,—,—,,—,
2011,Alabama,Published,Alabama Department of Rehabilitation Services,—,—,—,—,—,,—,
2011,Alaska,Published,Department of Education and Early Development,—,—,—,—,—,,—,
2011,American Samoa,Published,Office of Protection and Advocacy for the Disabled,—,—,—,—,—,,—,
2011,Arizona,Published,Arizona Center for Disability Law,—,—,—,—,—,,—,
2011,California,Published,Sheila Conlon Mentkowski,—,—,—,—,—,,—,
2011,Colorado,Published,Center for Legal Advocacy,—,—,—,—,—,,—,
2011,District of Columbia,Published,"University Legal Services, Inc.",—,—,—,—,—,,—,
2011,Georgia,Published,Martin & Jones,—,—,—,—,—,,—,
2011,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),—,—,—,—,—,,—,
2011,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,—,—,—,—,—,,—,
2011,Illinois,Published,Illinois Department of Human Services,—,—,—,—,—,,—,
2011,Indiana,Published,Indiana Protection and Advocacy Services,—,—,—,—,—,,—,
2011,Kansas,Published,The Disability Rights Center of Kansas,—,—,—,—,—,,—,
2011,Louisiana,Published,Advocacy Center,—,—,—,—,—,,—,
2011,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,—,—,—,—,—,,—,
2011,Mississippi,Published,Mississippi Society for Disabilities,—,—,—,—,—,,—,
2011,Montana,Published,Disability Rights Montana,—,—,—,—,—,,—,
2011,Nevada,Published,State Of Nevada Rehabilitation Division,—,—,—,—,—,,—,
2011,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,—,—,—,—,—,,—,
2011,North Dakota,Published,Division of Vocational Rehabilitation,—,—,—,—,—,,—,
2011,Northern Marianas,Published,NMPASI,—,—,—,—,—,,—,
2011,Ohio,Published,Ohio Legal Rights Service,—,—,—,—,—,,—,
2011,Oklahoma,Published,Office of Disability Concerns,—,—,—,—,—,,—,
2011,Pennsylvania,Published,Center for Disability Law & Policy,—,—,—,—,—,,—,
2011,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,—,—,—,—,—,,—,
2011,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,—,—,—,—,—,,—,
2011,Tennessee,Published,Disability Law & Advocacy of Tennessee,—,—,—,—,—,,—,
2011,Utah,Published,Disability Law Center,—,—,—,—,—,,—,
2011,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,—,—,—,—,—,,—,
2011,West Virginia,Published,West Virginia Advocates,—,—,—,—,—,,—,
2011,Wisconsin,Published,Wisconsin Client Assistance Program,—,—,—,—,—,,—,
2011,Wyoming,Published,Protection & Advocacy System Inc.,—,—,—,—,—,,—,
2011,Michigan,Published,Michigan Protection and Advocacy Service Inc.,—,—,—,—,—,,—,
2011,District of Columbia,Published,"University Legal Services, Inc.",—,—,—,—,—,,—,
2012,Arkansas,Published,Disability Rights Center of Arkansas,—,—,—,—,—,,—,
2012,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,—,—,—,—,—,,—,
2012,Delaware,Published,United Cerebral Palsy of Dela. Inc.,—,—,—,—,—,,—,
2012,Florida,Published,Disability Rights Florida,—,—,—,—,—,,—,
2012,Idaho,Published,"Disability Rights Idaho, Inc.",—,—,—,—,—,,—,
2012,Iowa,Published,Iowa Client Assistance Program,—,—,—,—,—,,—,
2012,Kentucky,Published,Kentucky Client Assistance Program,—,—,—,—,—,,—,
2012,Maine,Published,Bureau of Rehabilitation Services,—,—,—,—,—,,—,
2012,Massachusetts,Published,Massachusetts Office on Disability,—,—,—,—,—,,—,
2012,Minnesota,Published,Legal Aid Society of Minneapolis,—,—,—,—,—,,—,
2012,Missouri,Published,Missouri Protection & Advocacy Services,—,—,—,—,—,,—,
2012,Nebraska,Published,Nebraska Vocational Rehabilitation,—,—,—,—,—,,—,
2012,New Jersey,Published,Disability Rights New Jersey,—,—,—,—,—,,—,
2012,New Mexico,Published,Disability Rights New Mexico,—,—,—,—,—,,—,
2012,New York,Published,NYS CQCAPD,—,—,—,—,—,,—,
2012,North Carolina,Published,Division of Vocational Rehabilitation Services,—,—,—,—,—,,—,
2012,Oregon,Published,Disability Rights Oregon formerly OAC,—,—,—,—,—,,—,
2012,South Carolina,Published,Governor`s Office Client Assistance Program,—,—,—,—,—,,—,
2012,South Dakota,Published,South Dakota Advocacy Services,—,—,—,—,—,,—,
2012,Texas,Published,Disability Rights Texas,—,—,—,—,—,,—,
2012,Vermont,Published,Vermont Client Assistance Program,—,—,—,—,—,,—,
2012,Virginia,Published,Virginia Office for Protection and Advocacy,—,—,—,—,—,,—,
2012,Washington,Published,Client Assistance Program,—,—,—,—,—,,—,
2012,Alabama,Published,Alabama Department of Rehabilitation Services,—,—,—,—,—,,—,
2012,Alaska,Published,Alaska State Department of Education,—,—,—,—,—,,—,
2012,American Samoa,Published,Office of Protection and Advocacy for the Disabled,—,—,—,—,—,,—,
2012,Arizona,Published,Arizona Center for Disability Law,—,—,—,—,—,,—,
2012,California,Published,Sheila Conlon Mentkowski,—,—,—,—,—,,—,
2012,Colorado,Published,Center for Legal Advocacy,—,—,—,—,—,,—,
2012,Georgia,Published,Martin & Jones,—,—,—,—,—,,—,
2012,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),—,—,—,—,—,,—,
2012,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,—,—,—,—,—,,—,
2012,Illinois,Published,Illinois Department of Human Services,—,—,—,—,—,,—,
2012,Indiana,Published,Indiana Protection and Advocacy Services,—,—,—,—,—,,—,
2012,Kansas,Published,The Disability Rights Center of Kansas,—,—,—,—,—,,—,
2012,Louisiana,Published,Advocacy Center,—,—,—,—,—,,—,
2012,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,—,—,—,—,—,,—,
2012,Mississippi,Published,Mississippi Society for Disabilities,—,—,—,—,—,,—,
2012,Montana,Published,Disability Rights Montana,—,—,—,—,—,,—,
2012,Nevada,Published,State Of Nevada Rehabilitation Division,—,—,—,—,—,,—,
2012,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,—,—,—,—,—,,—,
2012,North Dakota,Published,Division of Vocational Rehabilitation,—,—,—,—,—,,—,
2012,Northern Marianas,Published,NMPASI,—,—,—,—,—,,—,
2012,Ohio,Published,Disability Rights Ohio,—,—,—,—,—,,—,
2012,Oklahoma,Published,Office of Disability Concerns,—,—,—,—,—,,—,
2012,Pennsylvania,Published,Center for Disability Law & Policy,—,—,—,—,—,,—,
2012,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,—,—,—,—,—,,—,
2012,Rhode Island,Published,RHODE ISLAND DISABILITY LAW CENTER INC.,—,—,—,—,—,,—,
2012,Tennessee,Published,Disability Law & Advocacy of Tennessee,—,—,—,—,—,,—,
2012,Utah,Published,Disability Law Center,—,—,—,—,—,,—,
2012,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,—,—,—,—,—,,—,
2012,West Virginia,Published,West Virginia Advocates,—,—,—,—,—,,—,
2012,Wisconsin,Published,Wisconsin Client Assistance Program,—,—,—,—,—,,—,
2012,Wyoming,Published,Protection & Advocacy System Inc.,—,—,—,—,—,,—,
2012,Michigan,Published,Michigan Protection and Advocacy Service Inc.,—,—,—,—,—,,—,
2012,District of Columbia,Published,"University Legal Services, Inc.",—,—,—,—,—,,—,
2013,Northern Marianas,Published,NMPASI,—,—,—,—,—,,—,
2013,Massachusetts,Published,Massachusetts Office on Disability,—,—,—,—,—,,—,
2013,Alabama,Published,Alabama Department of Rehabilitation Services,—,—,—,—,—,,—,
2013,Arkansas,Published,Disability Rights Center of Arkansas,—,—,—,—,—,,—,
2013,American Samoa,Published,Office of Protection and Advocacy for the Disabled,—,—,—,—,—,,—,
2013,Arizona,Published,Arizona Center for Disability Law,—,—,—,—,—,,—,
2013,California,Published,Sheila Conlon Mentkowski,—,—,—,—,—,,—,
2013,Colorado,Published,Center for Legal Advocacy,—,—,—,—,—,,—,
2013,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,—,—,—,—,—,,—,
2013,Delaware,Published,United Cerebral Palsy of Dela. Inc.,—,—,—,—,—,,—,
2013,Florida,Published,Disability Rights Florida,—,—,—,—,—,,—,
2013,Georgia,Published,Martin & Jones,—,—,—,—,—,,—,
2013,Guam,Published,PARENTS-AGENCIES NETWORKING INC. (PAN INC),—,—,—,—,—,,—,
2013,Hawaii,Published,HAWAII DISABILITY RIGHTS CENTER,—,—,—,—,—,,—,
2013,Iowa,Published,Iowa Client Assistance Program,—,—,—,—,—,,—,
2013,Idaho,Published,"Disability Rights Idaho, Inc.",—,—,—,—,—,,—,
2013,Illinois,Published,Illinois Department of Human Services,—,—,—,—,—,,—,
2013,Kansas,Published,The Disability Rights Center of Kansas,—,—,—,—,—,,—,
2013,Kentucky,Published,Kentucky Client Assistance Program,—,—,—,—,—,,—,
2013,Louisiana,Published,Advocacy Center,—,—,—,—,—,,—,
2013,Maryland,Published,Maryland Division of Rehabilitation Services -DORS,—,—,—,—,—,,—,
2013,Maine,Published,Bureau of Rehabilitation Services,—,—,—,—,—,,—,
2013,Michigan,Published,Michigan Protection and Advocacy Service Inc.,—,—,—,—,—,,—,
2013,Minnesota,Published,Mid-Minnesota Legal Assistance,—,—,—,—,—,,—,
2013,Missouri,Published,Missouri Protection & Advocacy Services,—,—,—,—,—,,—,
2013,Mississippi,Published,Mississippi Society for Disabilities,—,—,—,—,—,,—,
2013,Montana,Published,Disability Rights Montana,—,—,—,—,—,,—,
2013,North Carolina,Published,Division of Vocational Rehabilitation Services,—,—,—,—,—,,—,
2013,North Dakota,Published,Division of Vocational Rehabilitation,—,—,—,—,—,,—,
2013,Nebraska,Published,Nebraska Vocational Rehabilitation,—,—,—,—,—,,—,
2013,New Hampshire,Published,GOVERNOR`S COMMISSION ON DISABILITY,—,—,—,—,—,,—,
2013,Nevada,Published,State Of Nevada Rehabilitation Division,—,—,—,—,—,,—,
2013,New York,Published,NYS CQCAPD,—,—,—,—,—,,—,
2013,Ohio,Published,Disability Rights Ohio,—,—,—,—,—,,—,
2013,Oklahoma,Published,Office of Disability Concerns,—,—,—,—,—,,—,
2013,Oregon,Published,Disability Rights Oregon formerly OAC,—,—,—,—,—,,—,
2013,Pennsylvania,Published,Center for Disability Law & Policy,—,—,—,—,—,,—,
2013,Puerto Rico,Published,OFFICE OF THE OMBUDSMAN FOR PERSONS WITH DISABILIT,—,—,—,—,—,,—,
2013,South Carolina,Published,Governor`s Office Client Assistance Program,—,—,—,—,—,,—,
2013,South Dakota,Published,South Dakota Advocacy Services,—,—,—,—,—,,—,
2013,Tennessee,Published,Disability Law & Advocacy Center of Tennessee,—,—,—,—,—,,—,
2013,Texas,Published,Disability Rights Texas,—,—,—,—,—,,—,
2013,Utah,Published,Disability Law Center,—,—,—,—,—,,—,
2013,Virgin Islands,Published,Disability Rights Center of the Virgin Islands,—,—,—,—,—,,—,
2013,Vermont,Published,Vermont Client Assistance Program,—,—,—,—,—,,—,
2013,Washington,Published,Client Assistance Program,—,—,—,—,—,,—,
2013,Wisconsin,Published,Wisconsin Client Assistance Program,—,—,—,—,—,,—,
2013,West Virginia,Published,West Virginia Advocates,—,—,—,—,—,,—,
2013,Wyoming,Published,"Protection & Advocacy System, Inc.",—,—,—,—,—,,—,
2013,Alaska,Published,Alaska State Department of Education,—,—,—,—,—,,—,
2013,Indiana,Published,Indiana Protection and Advocacy Services,—,—,—,—,—,,—,
