Fiscal Year,State,Status,Name,Information regarding the vocational rehabilitation (VR) program,Information regarding independent living programs,Information regarding American Indian VR Service projects,Information regarding Title I of the ADA,Other information provided,Information regarding CAP,Total I&R services provided (Lines A1 through A6),Sessions Presented,Individuals attending trainings by CAP staff,Staff Interviewed,Cap Articles,Videos Aired,Info Disseminated,Cap Exhibited,Other
2011,Arkansas,Published,Disability Rights Center,34,—,—,0,24,—,—,—,6828,—,—,—,—,—,—
2011,Connecticut,Published,Protection and Advocacy for Persons with Disabilit,40,—,—,3,2,—,—,—,150,—,—,—,—,—,—
2011,Delaware,Published,United Cerebral Palsy of Dela. Inc.,58,—,—,23,313,—,—,—,238,—,—,—,—,—,—
2011,Florida,Published,Disability Rights Florida,448,—,—,41,11,—,—,—,6715,—,—,—,—,—,—
2011,Idaho,Published,Disability Rights Idaho Inc.,62,—,—,11,21,—,—,—,80,—,—,—,—,—,—
2011,Iowa,Published,Iowa Client Assistance Program,96,—,—,45,110,—,—,—,350,—,—,—,—,—,—
2011,Kentucky,Published,Kentucky Client Assistance Program,0,—,—,7,93,—,—,—,80,—,—,—,—,—,—
2011,Maine,Published,Bureau of Rehabilitation Services,165,—,—,3,95,—,—,—,75,—,—,—,—,—,—
2011,Massachusetts,Published,Massachusetts Office on Disability,2067,—,—,945,3837,—,—,—,3390,—,—,—,—,—,—
2011,Minnesota,Published,Legal Aid Society of Minneapolis,12,—,—,2,17,—,—,—,1025,—,—,—,—,—,—
2011,Missouri,Published,Missouri Protection & Advocacy Services,49,—,—,0,0,—,—,—,678,—,—,—,—,—,—
2011,Nebraska,Published,Nebraska Vocational Rehabilitation,121,—,—,14,1171,—,—,—,290,—,—,—,—,—,—
2011,New Jersey,Published,Disability Rights New Jersey,52,—,—,2,5,—,—,—,3434,—,—,—,—,—,—
2011,New Mexico,Published,Disability Rights New Mexico,33,—,—,8,3,—,—,—,411,—,—,—,—,—,—
2011,New York,Published,NYS CQCAPD,701,—,—,482,703,—,—,—,3076,—,—,—,—,—,—
2011,North Carolina,Published,Division of Vocational Rehabilitation Services,1015,—,—,26,570,—,—,—,320,—,—,—,—,—,—
2011,Oregon,Published,Disability Rights Oregon formerly OAC,64,—,—,8,4,—,—,—,205,—,—,—,—,—,—
2011,South Carolina,Published,Governor`s Office Client Assistance Program,1555,—,—,450,1000,—,—,—,50,—,—,—,—,—,—
2011,South Dakota,Published,South Dakota Advocacy Services,25,—,—,0,162,—,—,—,208,—,—,—,—,—,—
2011,Texas,Published,Disability Rights Texas,236,—,—,1,42,—,—,—,3497,—,—,—,—,—,—
2011,Vermont,Published,Vermont Client Assistance Program,0,—,—,0,0,—,—,—,0,—,—,—,—,—,—
2011,Virginia,Published,Virginia Office for Protection and Advocacy,1430,—,—,1417,1216,—,—,—,950,—,—,—,—,—,—
2011,Washington,Published,Client Assistance Program,1241,—,—,71,0,—,—,—,1312,—,—,—,—,—,—
2011,Alabama,Published,Alabama Department of Rehabilitation Services,3,—,—,1,15,—,—,—,678,—,—,—,—,—,—
2011,Alaska,Published,Department of Education and Early Development,253,—,—,7,107,—,—,—,341,—,—,—,—,—,—
