Program Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiscal Year,State,Status,Age 0 18,21 and under,Age 19 24,22 - 40,Age 25 40,41 - 64,65 and over,Total,Females,Males,Total,Hispanic or Latino,American Indian or Alaskan Native,Asian,Black or African American,Native Hawaiian or Other Pacific Islander,White,Two or more races,Race/ethnicity unknown,Acquired Brain Inj,Add Adhd,AIDS/HIV positive,Absense of extremities,Arthritis,Anxiety Disorder,Autism,Autoimmune,Blindness,Other visual impairments,Cancer,Cerebral Palsy,Deafness,Hard of hearing,Deaf-blind,Diabetes,Mental retardation,Digestive disorders,Epilepsy,Heart and other circulatory conditions,Intellectual Disability,Mental illness,Multiple Sclerosis,Muscular Dystrophy,Muscular Skeletal,Neurological disorders,Orthopedic impairments,Personality Disorders,Genitourinary conditions,Respiratory disorders,Skin Conditions,Specific learning disabilities,Speech Impairments,Spina Bifida,Substance abuse,All other disabilities,Traumatic brain injury,Disabilities not known,Total Disability (2015 and later),Total Disability (2014 and earlier),Applicant of VR,Individual eligible for VR services currently on a wait list,Individual eligible for VR services not currently on a wait list,Applicant or individual eligible for Independent Living,Transition student/High school student,All other applicants or individuals eligible for other programs or projects,Applicants of VR Program (<=FY2014),Clients of VR Program (<=FY2014),Applicants or clients of IL Program (<=FY2014),Applicants/clients of other programs/projects funded under the Act (<=FY2014),VR agency only (<=FY2014),Other Rehabilitation Act sources only (<=FY2014),Both VR agency and other Rehabilitation Act sources (<=FY2014),Employer (<=FY2014),Transportation (<=FY2014)
2011,Arkansas,Published,—,12,—,11,—,14,0,37,17,20,37,0,0,0,15,0,20,2,0,—,—,0,1,—,—,—,—,0,2,—,—,0,0,0,—,2,0,—,1,—,7,—,—,—,3,5,—,1,1,—,7,0,—,1,5,1,0,37,—,—,—,—,—,—,—,8,29,0,0,31,3,3,0,0
2011,Connecticut,Published,—,6,—,17,—,33,2,58,25,33,58,3,0,0,7,0,48,0,0,—,—,0,0,—,—,—,—,0,2,—,—,0,6,0,—,0,0,—,0,—,15,—,—,—,10,9,—,0,0,—,10,1,—,0,0,4,1,58,—,—,—,—,—,—,—,11,44,2,1,51,1,3,3,0
2011,Delaware,Published,—,0,—,10,—,10,0,20,11,9,20,1,0,0,10,0,9,0,0,—,—,0,0,—,—,—,—,1,2,—,—,0,0,0,—,0,0,—,1,—,6,—,—,—,1,5,—,0,0,—,2,0,—,1,1,0,0,20,—,—,—,—,—,—,—,0,11,0,1,9,2,1,0,0
2011,Florida,Published,—,64,—,76,—,168,9,317,152,165,317,37,4,2,87,0,184,3,0,—,—,1,2,—,—,—,—,25,9,—,—,6,8,2,—,11,6,—,7,—,71,—,—,—,22,60,—,0,5,—,36,0,—,4,36,6,0,317,—,—,—,—,—,—,—,120,200,1,1,302,2,12,2,0
2011,Idaho,Published,—,3,—,21,—,35,1,60,22,38,60,6,2,1,1,0,50,0,0,—,—,0,0,—,—,—,—,0,0,—,—,3,2,0,—,3,0,—,2,—,27,—,—,—,8,0,—,0,0,—,1,0,—,1,4,9,0,60,—,—,—,—,—,—,—,15,40,6,1,50,6,4,0,0
2011,Iowa,Published,—,3,—,5,—,25,1,34,15,19,34,1,1,0,2,0,30,0,0,—,—,0,1,—,—,—,—,1,0,—,—,2,2,0,—,0,3,—,0,—,11,—,—,—,2,5,—,0,1,—,1,1,—,0,0,3,1,34,—,—,—,—,—,—,—,1,32,1,1,32,1,2,0,0
2011,Kentucky,Published,—,8,—,24,—,29,1,62,29,33,62,0,1,0,13,0,48,0,0,—,—,0,0,—,—,—,—,1,7,—,—,3,6,0,—,1,0,—,1,—,15,—,—,—,3,15,—,0,2,—,4,0,—,2,0,2,0,62,—,—,—,—,—,—,—,14,48,0,0,62,0,0,0,0
2011,Maine,Published,—,16,—,34,—,40,2,92,49,43,92,2,1,1,2,0,86,0,0,—,—,0,0,—,—,—,—,2,2,—,—,3,1,2,—,7,0,—,2,—,36,—,—,—,0,9,—,0,1,—,16,0,—,0,5,6,0,92,—,—,—,—,—,—,—,5,88,1,0,91,1,0,0,0
2011,Massachusetts,Published,—,10,—,68,—,58,1,137,72,65,137,11,1,5,18,0,89,0,13,—,—,0,0,—,—,—,—,6,2,—,—,7,1,2,—,3,0,—,1,—,39,—,—,—,7,11,—,0,0,—,29,0,—,2,15,6,6,137,—,—,—,—,—,—,—,4,136,9,0,140,6,3,0,0
2011,Minnesota,Published,—,6,—,32,—,70,0,108,32,76,108,0,0,3,18,0,81,0,6,—,—,0,0,—,—,—,—,8,2,—,—,5,0,0,—,3,0,—,1,—,34,—,—,—,5,21,—,0,1,—,8,0,—,0,6,8,6,108,—,—,—,—,—,—,—,28,78,6,7,67,7,30,4,0
2011,Missouri,Published,—,12,—,25,—,52,1,90,41,49,90,0,3,0,38,0,47,2,0,—,—,1,1,—,—,—,—,14,2,—,—,3,0,0,—,2,0,—,2,—,23,—,—,—,10,16,—,1,1,—,4,0,—,1,6,3,0,90,—,—,—,—,—,—,—,22,68,0,0,88,2,0,0,0
2011,Nebraska,Published,—,5,—,11,—,23,2,41,21,20,41,2,2,2,4,0,30,0,1,—,—,0,0,—,—,—,—,7,0,—,—,1,0,0,—,1,0,—,0,—,15,—,—,—,0,8,—,0,1,—,2,1,—,2,1,2,0,41,—,—,—,—,—,—,—,5,37,1,0,42,1,0,0,0
2011,New Jersey,Published,—,13,—,35,—,63,6,117,58,59,117,15,0,1,31,0,67,0,3,—,—,0,2,—,—,—,—,8,11,—,—,7,4,0,—,1,0,—,2,—,29,—,—,—,13,16,—,1,1,—,15,1,—,1,2,3,0,117,—,—,—,—,—,—,—,12,103,0,2,110,2,5,0,0
2011,New Mexico,Published,—,2,—,10,—,11,1,24,16,8,24,12,0,0,2,0,10,0,0,—,—,0,0,—,—,—,—,2,0,—,—,1,1,0,—,7,0,—,0,—,5,—,—,—,1,3,—,0,1,—,2,0,—,0,1,0,0,24,—,—,—,—,—,—,—,10,13,0,1,17,2,5,0,0
2011,New York,Published,—,71,—,254,—,474,15,814,357,457,814,71,7,9,360,2,309,0,23,—,—,28,2,—,—,—,—,30,11,—,—,26,16,1,—,6,1,—,12,—,239,—,—,—,85,115,—,2,4,—,106,4,—,54,32,36,4,814,—,—,—,—,—,—,—,163,440,105,112,715,15,65,16,0
2011,North Carolina,Published,—,17,—,57,—,79,6,159,83,76,159,2,3,1,69,0,84,0,0,—,—,0,1,—,—,—,—,9,12,—,—,3,5,0,—,7,0,—,3,—,38,—,—,—,12,47,—,2,2,—,4,1,—,6,4,3,0,159,—,—,—,—,—,—,—,31,120,8,0,159,0,0,0,0
2011,Oregon,Published,—,3,—,5,—,27,3,38,18,20,38,1,1,0,1,0,34,1,0,—,—,0,0,—,—,—,—,0,1,—,—,0,0,0,—,2,0,—,1,—,14,—,—,—,1,13,—,0,0,—,4,0,—,0,1,1,0,38,—,—,—,—,—,—,—,4,34,0,0,37,0,1,0,0
